# system info eth_std_main_system on 2019.01.18.13:06:09
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547845468
#
#
# Files generated for eth_std_main_system on 2019.01.18.13:06:09
files:
filepath,kind,attributes,module,is_top
simulation/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_mem_if_simple_avalon_mm_bridge.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_reg_file.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_AC_ROM.hex,HEX,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_inst_ROM.hex,HEX,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_s0_sequencer_mem.hex,HEX,,eth_std_main_system_sdram_s0,false
simulation/submodules/eth_std_main_system_sdram_dmaster.vhd,VHDL,,eth_std_main_system_sdram_dmaster,false
simulation/submodules/altera_mem_if_hard_memory_controller_top_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_hard_memory_controller_top_cyclonev,false
simulation/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_oct_cyclonev,false
simulation/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_dll_cyclonev,false
simulation/submodules/eth_std_main_system_sdram_mm_interconnect_1.v,VERILOG,,eth_std_main_system_sdram_mm_interconnect_1,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router_001,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router_002,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router_003,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router_004,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_router_005,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_demux,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_demux,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_rsp_mux_002.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,eth_std_main_system_mm_interconnect_0_rsp_mux_002,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/eth_std_main_system_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,eth_std_main_system_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_mac.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_mac.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc328checker.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc328checker.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc328checker.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc328checker.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc328generator.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc328generator.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc328generator.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc328generator.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc32ctl8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_crc32galois8.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_gmii_io.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_gmii_io.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_gmii_io.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_gmii_io.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_lb_read_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_tse_lb_wrt_cntl.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_hashing.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_tse_hashing.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
