# system info peripheral_system on 2019.01.18.12:21:14
system_info:
name,value
peripheral_system.mm_interconnect_0.rsp_demux_005,peripheral_system_mm_interconnect_0_rsp_demux
peripheral_system.mm_interconnect_0.rsp_mux,peripheral_system_mm_interconnect_0_rsp_mux
peripheral_system.mm_interconnect_0.avalon_st_adapter,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.mm_interconnect_0.avalon_st_adapter_001,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.mm_interconnect_0.avalon_st_adapter_002,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.mm_interconnect_0.avalon_st_adapter_003,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.mm_interconnect_0.avalon_st_adapter_004,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.mm_interconnect_0.avalon_st_adapter_005,peripheral_system_mm_interconnect_0_avalon_st_adapter
peripheral_system.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,peripheral_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
peripheral_system.rst_controller,altera_reset_controller
